/
├── bin -> usr/bin
├── bin.usr-is-merged
├── boot
├── etc
│   ├── .java
│   │   ├── profile.d
│   │   ├── protocols
│   │   ├── pulse
│   │   ├── python3
│   │   ├── python3.12
│   │   ├── rc0.d
│   │   ├── rc1.d
│   │   ├── rc2.d
│   │   ├── rc3.d
│   │   ├── rc4.d
│   │   ├── rc5.d
│   │   ├── rc6.d
│   │   ├── rcS.d
│   │   ├── resolv.conf
│   │   ├── rmt -> /usr/sbin/rmt
│   │   ├── rpc
│   │   ├── security
│   │   ├── selinux
│   │   ├── sensors.d
│   │   ├── sensors3.conf
│   │   ├── services
│   │   ├── sgml
│   │   ├── shadow
│   │   ├── shadow-
│   │   ├── shells
│   │   ├── skel
│   │   ├── ssh
│   │   ├── ssl
│   │   ├── subgid
│   │   ├── subgid-
│   │   ├── subuid
│   │   ├── subuid-
│   │   ├── sudo.conf
│   │   ├── sudo_logsrvd.conf
│   │   ├── sudoers
│   │   ├── sudoers.d
│   │   ├── sysctl.conf
│   │   ├── sysctl.d
│   │   ├── sysstat
│   │   ├── systemd
│   │   ├── terminfo
│   │   ├── timezone
│   │   ├── timidity
│   │   ├── tmpfiles.d
│   │   ├── ucf.conf
│   │   ├── udev
│   │   ├── ufw
│   │   ├── update-motd.d
│   │   ├── vconsole.conf -> default/keyboard
│   │   ├── vdpau_wrapper.cfg
│   │   ├── vim
│   │   ├── vulkan
│   │   ├── wgetrc
│   │   ├── xattr.conf
│   │   ├── xdg
│   │   └── xml
│   ├── go
│   │   ├── bin
│   │   └── src
│   ├── home
│   │   ├── jules
│   │   ├── swebot -> /home/jules
│   │   └── ubuntu
│   ├── lib -> usr/lib
│   ├── lib.usr-is-merged
│   ├── lib64 -> usr/lib64
│   ├── media
│   ├── merged
│   ├── mnt
│   ├── opt
│   │   ├── android-sdk
│   │   ├── environment_summary.sh
│   │   ├── flutter
│   │   ├── google
│   │   └── jules
│   ├── overlay
│   │   ├── lost+found
│   │   ├── root
│   │   └── work
│   ├── root
│   │   ├── .android
│   │   ├── .bashrc
│   │   ├── .cache
│   │   ├── .config
│   │   ├── .flutter
│   │   ├── .launchpadlib
│   │   ├── .local
│   │   ├── .profile
│   │   ├── .pub-cache
│   │   ├── .ssh
│   │   └── .wget-hsts
│   ├── run
│   │   ├── adduser
│   │   ├── dbus
│   │   ├── lock
│   │   ├── log
│   │   ├── sendsigs.omit.d
│   │   ├── setrans
│   │   ├── shm -> /dev/shm
│   │   ├── sudo
│   │   ├── systemd
│   │   └── user
│   ├── sbin -> usr/sbin
│   ├── sbin.usr-is-merged
│   ├── srv
│   ├── tmp
│   │   ├── 143.0.7499.192
│   │   ├── adb.0.log
│   │   ├── hsperfdata_jules
│   │   ├── hsperfdata_root
│   │   ├── node-compile-cache
│   │   ├── profile.sh
│   │   ├── python-build.20260118060709.91.log
│   │   ├── python-build.20260118060824.13476.log
│   │   ├── python-patch.sZiV3v
│   │   └── v8-compile-cache-1001
│   ├── usr
│   │   ├── bin
│   │   ├── games
│   │   ├── include
│   │   ├── lib
│   │   ├── lib64
│   │   ├── libexec
│   │   ├── local
│   │   ├── sbin
│   │   ├── share
│   │   └── src
│   └── var
│       ├── backups
│       ├── cache
│       ├── lib
│       ├── local
│       ├── lock -> /run/lock
│       ├── log
│       ├── mail
│       ├── opt
│       ├── run -> /run
│       ├── spool
│       └── tmp
├── root
│   ├── .android
│   │   ├── adb.5037
│   │   ├── adbkey
│   │   ├── adbkey.pub
│   │   └── cache
│   ├── .bashrc
│   ├── .cache
│   │   └── pip
│   ├── .config
│   │   └── flutter
│   ├── .flutter
│   ├── .launchpadlib  [error opening dir]
│   ├── .local
│   │   └── share
│   ├── .profile
│   ├── .pub-cache
│   │   ├── README.md
│   │   ├── _temp
│   │   ├── active_roots
│   │   ├── hosted
│   │   └── hosted-hashes
│   ├── .ssh  [error opening dir]
│   └── .wget-hsts
├── run
│   ├── agetty.reload
│   ├── containerd  [error opening dir]
│   ├── credentials
│   │   └── @system
│   ├── dbus
│   │   ├── containers
│   │   └── system_bus_socket
│   ├── devbox-session
│   │   └── default
│   ├── docker  [error opening dir]
│   ├── docker.pid
│   ├── docker.sock
│   ├── initctl
│   ├── lock
│   │   └── subsys
│   ├── log
│   │   └── journal
│   ├── motd.dynamic
│   ├── mount
│   ├── sendsigs.omit.d
│   ├── setrans
│   ├── shm -> /dev/shm
│   ├── sshd
│   ├── sshd.pid
│   ├── sudo  [error opening dir]
│   ├── systemd
│   │   ├── ask-password
│   │   ├── generator
│   │   ├── inaccessible
│   │   ├── incoming
│   │   ├── inhibit
│   │   ├── io.systemd.ManagedOOM
│   │   ├── io.systemd.sysext
│   │   ├── journal
│   │   ├── machines
│   │   ├── mount-rootfs
│   │   ├── netif
│   │   ├── notify
│   │   ├── private
│   │   ├── propagate
│   │   ├── seats
│   │   ├── sessions
│   │   ├── show-status
│   │   ├── shutdown
│   │   ├── system
│   │   ├── systemd-units-load
│   │   ├── transient
│   │   ├── units
│   │   ├── userdb
│   │   └── users
│   ├── udev
│   │   ├── control
│   │   ├── data
│   │   ├── links
│   │   ├── tags
│   │   └── watch
│   ├── user
│   │   └── 1001
│   └── utmp
├── sbin -> usr/sbin
├── sbin.usr-is-merged
├── srv
├── tmp
│   ├── systemd-private-8393954b4ef54800969994f58a388139-systemd-logind.service-GGS8bh  [error opening dir]
│   └── tmux-1001
│       └── default
├── usr
│   ├── bin
│   │   ├── X11 -> .
│   │   ├── Xvfb
│   │   ├── [
│   │   ├── aclocal -> /etc/alternatives/aclocal
│   │   ├── aclocal-1.16
│   │   ├── acorn -> ../share/nodejs/acorn/bin/acorn
│   │   ├── activate-global-python-argcomplete
│   │   ├── add-apt-repository
│   │   ├── addpart
│   │   ├── addr2line -> x86_64-linux-gnu-addr2line
│   │   ├── amdgpu-arch-18 -> ../lib/llvm-18/bin/amdgpu-arch
│   │   ├── analyze-build-18 -> ../lib/llvm-18/bin/analyze-build
│   │   ├── apt
│   │   ├── apt-add-repository -> add-apt-repository
│   │   ├── apt-cache
│   │   ├── apt-cdrom
│   │   ├── apt-config
│   │   ├── apt-extracttemplates
│   │   ├── apt-ftparchive
│   │   ├── apt-get
│   │   ├── apt-key
│   │   ├── apt-mark
│   │   ├── apt-sortpkgs
│   │   ├── ar -> x86_64-linux-gnu-ar
│   │   ├── arborist -> ../share/nodejs/@npmcli/arborist/bin/index.js
│   │   ├── arch
│   │   ├── as -> x86_64-linux-gnu-as
│   │   ├── asan_symbolize -> asan_symbolize-18
│   │   ├── asan_symbolize-18
│   │   ├── autoconf
│   │   ├── autoheader
│   │   ├── autom4te
│   │   ├── automake -> /etc/alternatives/automake
│   │   ├── automake-1.16
│   │   ├── autoreconf
│   │   ├── autoscan
│   │   ├── autoupdate
│   │   ├── awk -> /etc/alternatives/awk
│   │   ├── b2sum
│   │   ├── babeljs -> /etc/alternatives/babeljs
│   │   ├── babeljs-7 -> ../share/nodejs/@babel/cli/bin/babel.js
│   │   ├── babeljs-7-external-helpers -> ../share/nodejs/@babel/cli/bin/babel-external-helpers.js
│   │   ├── babeljs-7-node -> ../share/nodejs/@babel/node/bin/babel-node.js
│   │   ├── babeljs-7-parser -> ../share/nodejs/@babel/parser/bin/babel-parser.js
│   │   ├── babeljs-external-helpers -> /etc/alternatives/babeljs-external-helpers
│   │   ├── babeljs-node -> /etc/alternatives/babeljs-node
│   │   ├── babeljs-parser -> /etc/alternatives/babeljs-parser
│   │   ├── base32
│   │   ├── base64
│   │   ├── basename
│   │   ├── basenc
│   │   ├── bash
│   │   ├── bashbug
│   │   ├── bdftopcf
│   │   ├── bdftruncate
│   │   ├── browse -> xdg-open
│   │   ├── browserslist -> ../share/nodejs/browserslist/cli.js
│   │   ├── bundle3.2
│   │   ├── bundler3.2
│   │   ├── bunzip2
│   │   ├── busctl
│   │   ├── bzcat
│   │   ├── bzcmp -> bzdiff
│   │   ├── bzdiff
│   │   ├── bzegrep -> bzgrep
│   │   ├── bzexe
│   │   ├── bzfgrep -> bzgrep
│   │   ├── bzgrep
│   │   ├── bzip2
│   │   ├── bzip2recover
│   │   ├── bzless -> bzmore
│   │   ├── bzmore
│   │   ├── c++ -> /etc/alternatives/c++
│   │   ├── c++filt -> x86_64-linux-gnu-c++filt
│   │   ├── c-index-test-18 -> ../lib/llvm-18/bin/c-index-test
│   │   ├── c89 -> /etc/alternatives/c89
│   │   ├── c89-gcc
│   │   ├── c99 -> /etc/alternatives/c99
│   │   ├── c99-gcc
│   │   ├── c_rehash
│   │   ├── callgrind_annotate
│   │   ├── callgrind_control
│   │   ├── captoinfo -> tic
│   │   ├── cat
│   │   ├── cc -> /etc/alternatives/cc
│   │   ├── ccache
│   │   ├── cg_annotate
│   │   ├── cg_diff
│   │   ├── cg_merge
│   │   ├── chage
│   │   ├── chattr
│   │   ├── chcon
│   │   ├── chfn
│   │   ├── chgrp
│   │   ├── chmod
│   │   ├── choom
│   │   ├── chown
│   │   ├── chrt
│   │   ├── chsh
│   │   ├── cifsiostat
│   │   ├── cksum
│   │   ├── clang -> ../lib/llvm-18/bin/clang
│   │   ├── clang++ -> ../lib/llvm-18/bin/clang++
│   │   ├── clang++-18 -> ../lib/llvm-18/bin/clang++
│   │   ├── clang-18 -> ../lib/llvm-18/bin/clang
│   │   ├── clang-apply-replacements-18 -> ../lib/llvm-18/bin/clang-apply-replacements
│   │   ├── clang-change-namespace-18 -> ../lib/llvm-18/bin/clang-change-namespace
│   │   ├── clang-check-18 -> ../lib/llvm-18/bin/clang-check
│   │   ├── clang-cl-18 -> ../lib/llvm-18/bin/clang-cl
│   │   ├── clang-cpp-18 -> ../lib/llvm-18/bin/clang-cpp
│   │   ├── clang-doc-18 -> ../lib/llvm-18/bin/clang-doc
│   │   ├── clang-extdef-mapping-18 -> ../lib/llvm-18/bin/clang-extdef-mapping
│   │   ├── clang-format -> clang-format-18
│   │   ├── clang-format-18 -> ../lib/llvm-18/bin/clang-format
│   │   ├── clang-format-diff -> clang-format-diff-18
│   │   ├── clang-format-diff-18
│   │   ├── clang-include-cleaner-18 -> ../lib/llvm-18/bin/clang-include-cleaner
│   │   ├── clang-include-fixer-18 -> ../lib/llvm-18/bin/clang-include-fixer
│   │   ├── clang-linker-wrapper-18 -> ../lib/llvm-18/bin/clang-linker-wrapper
│   │   ├── clang-move-18 -> ../lib/llvm-18/bin/clang-move
│   │   ├── clang-offload-bundler-18 -> ../lib/llvm-18/bin/clang-offload-bundler
│   │   ├── clang-offload-packager-18 -> ../lib/llvm-18/bin/clang-offload-packager
│   │   ├── clang-pseudo-18 -> ../lib/llvm-18/bin/clang-pseudo
│   │   ├── clang-query-18 -> ../lib/llvm-18/bin/clang-query
│   │   ├── clang-refactor-18 -> ../lib/llvm-18/bin/clang-refactor
│   │   ├── clang-rename-18 -> ../lib/llvm-18/bin/clang-rename
│   │   ├── clang-reorder-fields-18 -> ../lib/llvm-18/bin/clang-reorder-fields
│   │   ├── clang-repl-18 -> ../lib/llvm-18/bin/clang-repl
│   │   ├── clang-scan-deps-18 -> ../lib/llvm-18/bin/clang-scan-deps
│   │   ├── clang-tblgen-18 -> ../lib/llvm-18/bin/clang-tblgen
│   │   ├── clang-tidy -> ../lib/llvm-18/bin/clang-tidy
│   │   ├── clang-tidy-18 -> ../lib/llvm-18/bin/clang-tidy
│   │   ├── clang-tidy-diff -> clang-tidy-diff-18.py
│   │   ├── clang-tidy-diff-18.py -> ../lib/llvm-18/share/clang/clang-tidy-diff.py
│   │   ├── clear
│   │   ├── clear_console
│   │   ├── cmake
│   │   ├── cmp
│   │   ├── comm
│   │   ├── containerd
│   │   ├── containerd-shim-runc-v2
│   │   ├── corelist
│   │   ├── cp
│   │   ├── cpack
│   │   ├── cpan
│   │   ├── cpan5.38-x86_64-linux-gnu
│   │   ├── cpp -> cpp-13
│   │   ├── cpp-13 -> x86_64-linux-gnu-cpp-13
│   │   ├── cppcheck
│   │   ├── cppcheck-htmlreport
│   │   ├── csplit
│   │   ├── ctest
│   │   ├── ctr
│   │   ├── ctstat -> lnstat
│   │   ├── curl
│   │   ├── cut
│   │   ├── cvtsudoers
│   │   ├── dash
│   │   ├── date
│   │   ├── dbus-cleanup-sockets
│   │   ├── dbus-daemon
│   │   ├── dbus-monitor
│   │   ├── dbus-run-session
│   │   ├── dbus-send
│   │   ├── dbus-update-activation-environment
│   │   ├── dbus-uuidgen
│   │   ├── dd
│   │   ├── deb-systemd-helper
│   │   ├── deb-systemd-invoke
│   │   ├── debconf
│   │   ├── debconf-apt-progress
│   │   ├── debconf-communicate
│   │   ├── debconf-copydb
│   │   ├── debconf-escape
│   │   ├── debconf-set-selections
│   │   ├── debconf-show
│   │   ├── delpart
│   │   ├── delv
│   │   ├── df
│   │   ├── dh_autotools-dev_restoreconfig
│   │   ├── dh_autotools-dev_updateconfig
│   │   ├── dh_installxmlcatalogs
│   │   ├── diagtool-18 -> ../lib/llvm-18/bin/diagtool
│   │   ├── diff
│   │   ├── diff3
│   │   ├── dig
│   │   ├── dir
│   │   ├── dircolors
│   │   ├── dirmngr
│   │   ├── dirmngr-client
│   │   ├── dirname
│   │   ├── dmesg
│   │   ├── dnsdomainname -> hostname
│   │   ├── dnx -> ../lib/dotnet/dnx
│   │   ├── docker
│   │   ├── docker-proxy
│   │   ├── dockerd
│   │   ├── domainname -> hostname
│   │   ├── dos2unix
│   │   ├── dotnet -> ../lib/dotnet/dotnet
│   │   ├── dpkg
│   │   ├── dpkg-architecture
│   │   ├── dpkg-buildapi
│   │   ├── dpkg-buildflags
│   │   ├── dpkg-buildpackage
│   │   ├── dpkg-buildtree
│   │   ├── dpkg-checkbuilddeps
│   │   ├── dpkg-deb
│   │   ├── dpkg-distaddfile
│   │   ├── dpkg-divert
│   │   ├── dpkg-genbuildinfo
│   │   ├── dpkg-genchanges
│   │   ├── dpkg-gencontrol
│   │   ├── dpkg-gensymbols
│   │   ├── dpkg-maintscript-helper
│   │   ├── dpkg-mergechangelogs
│   │   ├── dpkg-name
│   │   ├── dpkg-parsechangelog
│   │   ├── dpkg-query
│   │   ├── dpkg-realpath
│   │   ├── dpkg-scanpackages
│   │   ├── dpkg-scansources
│   │   ├── dpkg-shlibdeps
│   │   ├── dpkg-source
│   │   ├── dpkg-split
│   │   ├── dpkg-statoverride
│   │   ├── dpkg-trigger
│   │   ├── dpkg-vendor
│   │   ├── du
│   │   ├── dwp -> x86_64-linux-gnu-dwp
│   │   ├── echo
│   │   ├── editor -> /etc/alternatives/editor
│   │   ├── egrep
│   │   ├── elfedit -> x86_64-linux-gnu-elfedit
│   │   ├── enc2xs
│   │   ├── encguess
│   │   ├── env
│   │   ├── erb -> erb3.2
│   │   ├── erb3.2
│   │   ├── escodegen -> ../share/nodejs/escodegen/bin/escodegen.js
│   │   ├── esgenerate -> ../share/nodejs/escodegen/bin/esgenerate.js
│   │   ├── eslint -> ../share/nodejs/eslint/bin/eslint.js
│   │   ├── esparse -> ../share/nodejs/esprima/bin/esparse.js
│   │   ├── esvalidate -> ../share/nodejs/esprima/bin/esvalidate.js
│   │   ├── ex -> /etc/alternatives/ex
│   │   ├── expand
│   │   ├── expiry
│   │   ├── expr
│   │   ├── factor
│   │   ├── faillog
│   │   ├── fallocate
│   │   ├── false
│   │   ├── fc-cache
│   │   ├── fc-cat
│   │   ├── fc-conflist
│   │   ├── fc-list
│   │   ├── fc-match
│   │   ├── fc-pattern
│   │   ├── fc-query
│   │   ├── fc-scan
│   │   ├── fc-validate
│   │   ├── fgrep
│   │   ├── filan
│   │   ├── file
│   │   ├── find
│   │   ├── find-all-symbols-18 -> ../lib/llvm-18/bin/find-all-symbols
│   │   ├── findmnt
│   │   ├── flock
│   │   ├── fmt
│   │   ├── fold
│   │   ├── fonttosfnt
│   │   ├── free
│   │   ├── fsnotifywait
│   │   ├── fsnotifywatch
│   │   ├── funzip
│   │   ├── fuser
│   │   ├── g++ -> g++-13
│   │   ├── g++-13 -> x86_64-linux-gnu-g++-13
│   │   ├── gapplication
│   │   ├── gawk
│   │   ├── gawkbug
│   │   ├── gcc -> gcc-13
│   │   ├── gcc-13 -> x86_64-linux-gnu-gcc-13
│   │   ├── gcc-ar -> gcc-ar-13
│   │   ├── gcc-ar-13 -> x86_64-linux-gnu-gcc-ar-13
│   │   ├── gcc-nm -> gcc-nm-13
│   │   ├── gcc-nm-13 -> x86_64-linux-gnu-gcc-nm-13
│   │   ├── gcc-ranlib -> gcc-ranlib-13
│   │   ├── gcc-ranlib-13 -> x86_64-linux-gnu-gcc-ranlib-13
│   │   ├── gcore
│   │   ├── gcov -> gcov-13
│   │   ├── gcov-13 -> x86_64-linux-gnu-gcov-13
│   │   ├── gcov-dump -> gcov-dump-13
│   │   ├── gcov-dump-13 -> x86_64-linux-gnu-gcov-dump-13
│   │   ├── gcov-tool -> gcov-tool-13
│   │   ├── gcov-tool-13 -> x86_64-linux-gnu-gcov-tool-13
│   │   ├── gdb
│   │   ├── gdb-add-index
│   │   ├── gdbtui
│   │   ├── gdbus
│   │   ├── gem
│   │   ├── gem3.2
│   │   ├── gencat
│   │   ├── getconf
│   │   ├── getent
│   │   ├── getopt
│   │   ├── gio
│   │   ├── gio-querymodules -> ../lib/x86_64-linux-gnu/glib-2.0/gio-querymodules
│   │   ├── git
│   │   ├── git-clang-format -> git-clang-format-18
│   │   ├── git-clang-format-18 -> ../lib/llvm-18/bin/git-clang-format
│   │   ├── git-receive-pack -> git
│   │   ├── git-shell
│   │   ├── git-upload-archive -> git
│   │   ├── git-upload-pack -> git
│   │   ├── glib-compile-schemas -> ../lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas
│   │   ├── gmake -> make
│   │   ├── gnome-www-browser -> /etc/alternatives/gnome-www-browser
│   │   ├── gold -> x86_64-linux-gnu-gold
│   │   ├── google-chrome -> /etc/alternatives/google-chrome
│   │   ├── google-chrome-stable -> /opt/google/chrome/google-chrome
│   │   ├── gp-archive -> x86_64-linux-gnu-gp-archive
│   │   ├── gp-collect-app -> x86_64-linux-gnu-gp-collect-app
│   │   ├── gp-display-html -> x86_64-linux-gnu-gp-display-html
│   │   ├── gp-display-src -> x86_64-linux-gnu-gp-display-src
│   │   ├── gp-display-text -> x86_64-linux-gnu-gp-display-text
│   │   ├── gpasswd
│   │   ├── gpg
│   │   ├── gpg-agent
│   │   ├── gpg-connect-agent
│   │   ├── gpg2 -> gpg
│   │   ├── gpgconf
│   │   ├── gpgparsemail
│   │   ├── gpgsm
│   │   ├── gpgsplit
│   │   ├── gpgtar
│   │   ├── gpgv
│   │   ├── gprof -> x86_64-linux-gnu-gprof
│   │   ├── gprofng -> x86_64-linux-gnu-gprofng
│   │   ├── grep
│   │   ├── gresource
│   │   ├── groups
│   │   ├── gsettings
│   │   ├── gtk-update-icon-cache
│   │   ├── gunzip
│   │   ├── gyp
│   │   ├── gzexe
│   │   ├── gzip
│   │   ├── h2ph
│   │   ├── h2xs
│   │   ├── handlebars -> ../share/nodejs/handlebars/bin/handlebars
│   │   ├── hardlink
│   │   ├── head
│   │   ├── helpztags
│   │   ├── hmaptool-18 -> ../lib/llvm-18/bin/hmaptool
│   │   ├── host
│   │   ├── hostid
│   │   ├── hostname
│   │   ├── hostnamectl
│   │   ├── htop
│   │   ├── hwasan_symbolize-18 -> ../lib/llvm-18/lib/clang/18/bin/hwasan_symbolize
│   │   ├── i386 -> setarch
│   │   ├── iconv
│   │   ├── id
│   │   ├── ifnames
│   │   ├── infocmp
│   │   ├── infotocap -> tic
│   │   ├── inotifywait
│   │   ├── inotifywatch
│   │   ├── install
│   │   ├── instmodsh
│   │   ├── intercept-build-18 -> ../lib/llvm-18/bin/intercept-build
│   │   ├── ionice
│   │   ├── iostat
│   │   ├── ip
│   │   ├── ipcmk
│   │   ├── ipcrm
│   │   ├── ipcs
│   │   ├── iptables-xml -> ../sbin/xtables-legacy-multi
│   │   ├── irb -> irb3.2
│   │   ├── irb3.2
│   │   ├── ischroot
│   │   ├── ispell-wrapper
│   │   ├── istanbul -> ../share/nodejs/istanbul/lib/cli.js
│   │   ├── jar -> /etc/alternatives/jar
│   │   ├── jarsigner -> /etc/alternatives/jarsigner
│   │   ├── java -> /etc/alternatives/java
│   │   ├── javac -> /etc/alternatives/javac
│   │   ├── javadoc -> /etc/alternatives/javadoc
│   │   ├── javap -> /etc/alternatives/javap
│   │   ├── jcmd -> /etc/alternatives/jcmd
│   │   ├── jconsole -> /etc/alternatives/jconsole
│   │   ├── jdb -> /etc/alternatives/jdb
│   │   ├── jdeprscan -> /etc/alternatives/jdeprscan
│   │   ├── jdeps -> /etc/alternatives/jdeps
│   │   ├── jexec -> /etc/alternatives/jexec
│   │   ├── jfr -> /etc/alternatives/jfr
│   │   ├── jhsdb -> /etc/alternatives/jhsdb
│   │   ├── jimage -> /etc/alternatives/jimage
│   │   ├── jinfo -> /etc/alternatives/jinfo
│   │   ├── jlink -> /etc/alternatives/jlink
│   │   ├── jmap -> /etc/alternatives/jmap
│   │   ├── jmod -> /etc/alternatives/jmod
│   │   ├── join
│   │   ├── journalctl
│   │   ├── jpackage -> /etc/alternatives/jpackage
│   │   ├── jps -> /etc/alternatives/jps
│   │   ├── jq
│   │   ├── jrunscript -> /etc/alternatives/jrunscript
│   │   ├── js -> /etc/alternatives/js
│   │   ├── js-yaml -> ../share/nodejs/js-yaml/bin/js-yaml.js
│   │   ├── jsesc -> ../share/nodejs/jsesc/bin/jsesc
│   │   ├── jshell -> /etc/alternatives/jshell
│   │   ├── json5 -> ../share/nodejs/json5/lib/cli.js
│   │   ├── json_pp
│   │   ├── jstack -> /etc/alternatives/jstack
│   │   ├── jstat -> /etc/alternatives/jstat
│   │   ├── jstatd -> /etc/alternatives/jstatd
│   │   ├── jwebserver -> /etc/alternatives/jwebserver
│   │   ├── kbxutil
│   │   ├── kernel-install
│   │   ├── keytool -> /etc/alternatives/keytool
│   │   ├── kill
│   │   ├── killall
│   │   ├── last
│   │   ├── lastb -> last
│   │   ├── lastlog
│   │   ├── lcf
│   │   ├── ld -> x86_64-linux-gnu-ld
│   │   ├── ld.bfd -> x86_64-linux-gnu-ld.bfd
│   │   ├── ld.gold -> x86_64-linux-gnu-ld.gold
│   │   ├── ld.so -> ../lib64/ld-linux-x86-64.so.2
│   │   ├── ldd
│   │   ├── less
│   │   ├── lessecho
│   │   ├── lessfile -> lesspipe
│   │   ├── lesskey
│   │   ├── lesspipe
│   │   ├── libnetcfg
│   │   ├── libpng-config -> libpng16-config
│   │   ├── libpng16-config
│   │   ├── libtoolize
│   │   ├── link
│   │   ├── linux32 -> setarch
│   │   ├── linux64 -> setarch
│   │   ├── ln
│   │   ├── lnstat
│   │   ├── locale
│   │   ├── locale-check
│   │   ├── localectl
│   │   ├── localedef
│   │   ├── logger
│   │   ├── login
│   │   ├── loginctl
│   │   ├── logname
│   │   ├── ls
│   │   ├── lsattr
│   │   ├── lsb_release
│   │   ├── lsblk
│   │   ├── lscpu
│   │   ├── lsipc
│   │   ├── lslocks
│   │   ├── lslogins
│   │   ├── lsmem
│   │   ├── lsns
│   │   ├── lsof
│   │   ├── lspgpot
│   │   ├── lto-dump -> lto-dump-13
│   │   ├── lto-dump-13 -> x86_64-linux-gnu-lto-dump-13
│   │   ├── lynx
│   │   ├── lzcat -> /etc/alternatives/lzcat
│   │   ├── lzcmp -> /etc/alternatives/lzcmp
│   │   ├── lzdiff -> /etc/alternatives/lzdiff
│   │   ├── lzegrep -> /etc/alternatives/lzegrep
│   │   ├── lzfgrep -> /etc/alternatives/lzfgrep
│   │   ├── lzgrep -> /etc/alternatives/lzgrep
│   │   ├── lzless -> /etc/alternatives/lzless
│   │   ├── lzma -> /etc/alternatives/lzma
│   │   ├── lzmainfo
│   │   ├── lzmore -> /etc/alternatives/lzmore
│   │   ├── m4
│   │   ├── mac2unix -> dos2unix
│   │   ├── make
│   │   ├── make-first-existing-target
│   │   ├── mawk
│   │   ├── mcookie
│   │   ├── md5sum
│   │   ├── md5sum.textutils -> md5sum
│   │   ├── mdig
│   │   ├── mesg
│   │   ├── migrate-pubring-from-classic-gpg
│   │   ├── mkdir
│   │   ├── mkfifo
│   │   ├── mkfontdir
│   │   ├── mkfontscale
│   │   ├── mknod
│   │   ├── mktemp
│   │   ├── modularize-18 -> ../lib/llvm-18/bin/modularize
│   │   ├── more
│   │   ├── mount
│   │   ├── mountpoint
│   │   ├── mpstat
│   │   ├── ms_print
│   │   ├── mv
│   │   ├── namei
│   │   ├── nano
│   │   ├── nanoid -> ../share/nodejs/nanoid/bin/nanoid.js
│   │   ├── nawk -> /etc/alternatives/nawk
│   │   ├── ncurses6-config
│   │   ├── ncursesw6-config
│   │   ├── netstat
│   │   ├── networkctl
│   │   ├── newgrp
│   │   ├── nice
│   │   ├── ninja
│   │   ├── nisdomainname -> hostname
│   │   ├── nl
│   │   ├── nm -> x86_64-linux-gnu-nm
│   │   ├── nmap
│   │   ├── node
│   │   ├── node-gyp -> ../share/nodejs/node-gyp/bin/node-gyp.js
│   │   ├── nodejs -> node
│   │   ├── nohup
│   │   ├── nping
│   │   ├── npm -> ../share/nodejs/npm/bin/npm-cli.js
│   │   ├── npm-arborist -> ../share/nodejs/@npmcli/arborist/bin/index.js
│   │   ├── nproc
│   │   ├── npx -> ../share/nodejs/npm/bin/npx-cli.js
│   │   ├── nsenter
│   │   ├── nslookup
│   │   ├── nstat
│   │   ├── nsupdate
│   │   ├── numfmt
│   │   ├── nvptx-arch-18 -> ../lib/llvm-18/bin/nvptx-arch
│   │   ├── nyc -> ../share/nodejs/nyc/bin/nyc.js
│   │   ├── objcopy -> x86_64-linux-gnu-objcopy
│   │   ├── objdump -> x86_64-linux-gnu-objdump
│   │   ├── od
│   │   ├── open -> /etc/alternatives/open
│   │   ├── openssl
│   │   ├── pacote -> ../share/nodejs/pacote/lib/bin.js
│   │   ├── pager -> /etc/alternatives/pager
│   │   ├── partx
│   │   ├── passwd
│   │   ├── paste
│   │   ├── patch
│   │   ├── pathchk
│   │   ├── pdb3 -> pdb3.12
│   │   ├── pdb3.12 -> ../lib/python3.12/pdb.py
│   │   ├── peekfd
│   │   ├── perl
│   │   ├── perl5.38-x86_64-linux-gnu
│   │   ├── perl5.38.2
│   │   ├── perlbug
│   │   ├── perldoc
│   │   ├── perlivp
│   │   ├── perlthanks
│   │   ├── pgrep
│   │   ├── phar -> /etc/alternatives/phar
│   │   ├── phar.default -> phar8.3
│   │   ├── phar.phar -> /etc/alternatives/phar.phar
│   │   ├── phar.phar.default -> phar.phar8.3
│   │   ├── phar.phar8.3 -> phar8.3.phar
│   │   ├── phar8.3 -> phar8.3.phar
│   │   ├── phar8.3.phar
│   │   ├── php -> /etc/alternatives/php
│   │   ├── php.default -> php8.3
│   │   ├── php8.3
│   │   ├── pico -> /etc/alternatives/pico
│   │   ├── piconv
│   │   ├── pidof -> ../sbin/killall5
│   │   ├── pidstat
│   │   ├── pidwait
│   │   ├── pinentry -> /etc/alternatives/pinentry
│   │   ├── pinentry-curses
│   │   ├── ping
│   │   ├── ping4 -> ping
│   │   ├── ping6 -> ping
│   │   ├── pinky
│   │   ├── pipx
│   │   ├── pkaction
│   │   ├── pkcheck
│   │   ├── pkg-config -> pkgconf
│   │   ├── pkgconf
│   │   ├── pkill -> pgrep
│   │   ├── pkttyagent
│   │   ├── pl2pm
│   │   ├── pldd
│   │   ├── pmap
│   │   ├── pod2html
│   │   ├── pod2man
│   │   ├── pod2text
│   │   ├── pod2usage
│   │   ├── podchecker
│   │   ├── pp-trace-18 -> ../lib/llvm-18/bin/pp-trace
│   │   ├── pr
│   │   ├── printenv
│   │   ├── printf
│   │   ├── prlimit
│   │   ├── procan
│   │   ├── prove
│   │   ├── prtstat
│   │   ├── ps
